021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 14:35:08,462 epoch 79 - iter 3/17 - loss 0.61924636 - samples/sec: 14.35 - lr: 0.000391
2021-01-19 14:35:10,351 epoch 79 - iter 4/17 - loss 0.65368168 - samples/sec: 17.20 - lr: 0.000391
2021-01-19 14:35:11,807 epoch 79 - iter 5/17 - loss 0.63108088 - samples/sec: 22.01 - lr: 0.000391
2021-01-19 14:35:14,232 epoch 79 - iter 6/17 - loss 0.62680911 - samples/sec: 13.22 - lr: 0.000391
2021-01-19 14:35:15,242 epoch 79 - iter 7/17 - loss 0.61910927 - samples/sec: 35.16 - lr: 0.000391
2021-01-19 14:35:16,632 epoch 79 - iter 8/17 - loss 0.62166464 - samples/sec: 25.07 - lr: 0.000391
2021-01-19 14:35:18,324 epoch 79 - iter 9/17 - loss 0.61688307 - samples/sec: 36.26 - lr: 0.000391
2021-01-19 14:35:20,369 epoch 79 - iter 10/17 - loss 0.60378595 - samples/sec: 26.69 - lr: 0.000391
2021-01-19 14:35:21,649 epoch 79 - iter 11/17 - loss 0.59918489 - samples/sec: 25.03 - lr: 0.000391
2021-01-19 14:35:22,642 epoch 79 - iter 12/17 - loss 0.59774029 - samples/sec: 32.29 - lr: 0.000391
2021-01-19 14:35:24,602 epoch 79 - iter 13/17 - loss 0.58992371 - samples/sec: 16.34 - lr: 0.000391
2021-01-19 14:35:25,828 epoch 79 - iter 14/17 - loss 0.59671187 - samples/sec: 26.17 - lr: 0.000391
2021-01-19 14:35:26,859 epoch 79 - iter 15/17 - loss 0.59759586 - samples/sec: 33.16 - lr: 0.000391
2021-01-19 14:35:29,030 epoch 79 - iter 16/17 - loss 0.59787971 - samples/sec: 15.43 - lr: 0.000391
2021-01-19 14:35:29,100 epoch 79 - iter 17/17 - loss 0.61050604 - samples/sec: 465.56 - lr: 0.000391
2021-01-19 14:35:29,309 ----------------------------------------------------------------------------------------------------
2021-01-19 14:35:29,310 EPOCH 79 done: loss 0.6105 - lr 0.0003906
2021-01-19 14:35:35,656 DEV : loss 0.3774164915084839 - score 0.7846
Epoch    79: reducing learning rate of group 0 to 1.9531e-04.
2021-01-19 14:35:37,839 BAD EPOCHS (no improvement): 6
2021-01-19 14:35:37,840 ----------------------------------------------------------------------------------------------------
2021-01-19 14:35:49,642 epoch 80 - iter 1/17 - loss 0.59441972 - samples/sec: 13.61 - lr: 0.000195
2021-01-19 14:35:51,873 epoch 80 - iter 2/17 - loss 0.53488746 - samples/sec: 21.53 - lr: 0.000195
2021-01-19 14:35:53,622 epoch 80 - iter 3/17 - loss 0.60978963 - samples/sec: 18.31 - lr: 0.000195
2021-01-19 14:35:55,097 epoch 80 - iter 4/17 - loss 0.61400481 - samples/sec: 23.40 - lr: 0.000195
2021-01-19 14:35:57,138 epoch 80 - iter 5/17 - loss 0.62541126 - samples/sec: 15.69 - lr: 0.000195
2021-01-19 14:35:58,707 epoch 80 - iter 6/17 - loss 0.62517050 - samples/sec: 22.37 - lr: 0.000195
2021-01-19 14:36:00,949 epoch 80 - iter 7/17 - loss 0.60996085 - samples/sec: 15.24 - lr: 0.000195
2021-01-19 14:36:03,759 epoch 80 - iter 8/17 - loss 0.61340495 - samples/sec: 19.83 - lr: 0.000195
2021-01-19 14:36:05,399 epoch 80 - iter 9/17 - loss 0.59825381 - samples/sec: 19.53 - lr: 0.000195
2021-01-19 14:36:06,418 epoch 80 - iter 10/17 - loss 0.59865449 - samples/sec: 31.45 - lr: 0.000195
2021-01-19 14:36:08,016 epoch 80 - iter 11/17 - loss 0.59015364 - samples/sec: 20.04 - lr: 0.000195
2021-01-19 14:36:09,230 epoch 80 - iter 12/17 - loss 0.59670277 - samples/sec: 26.42 - lr: 0.000195
2021-01-19 14:36:10,881 epoch 80 - iter 13/17 - loss 0.59974341 - samples/sec: 19.40 - lr: 0.000195
2021-01-19 14:36:13,284 epoch 80 - iter 14/17 - loss 0.59645354 - samples/sec: 22.48 - lr: 0.000195
2021-01-19 14:36:14,459 epoch 80 - iter 15/17 - loss 0.58965195 - samples/sec: 27.26 - lr: 0.000195
2021-01-19 14:36:15,599 epoch 80 - iter 16/17 - loss 0.59253925 - samples/sec: 28.13 - lr: 0.000195
2021-01-19 14:36:15,664 epoch 80 - iter 17/17 - loss 0.59680308 - samples/sec: 540.83 - lr: 0.000195
2021-01-19 14:36:16,038 ----------------------------------------------------------------------------------------------------
2021-01-19 14:36:16,045 EPOCH 80 done: loss 0.5968 - lr 0.0001953
2021-01-19 14:36:22,389 DEV : loss 0.37739765644073486 - score 0.7846
2021-01-19 14:36:25,431 BAD EPOCHS (no improvement): 1
2021-01-19 14:36:25,432 ----------------------------------------------------------------------------------------------------
2021-01-19 14:36:32,461 epoch 81 - iter 1/17 - loss 0.63478655 - samples/sec: 8.03 - lr: 0.000195
2021-01-19 14:36:34,858 epoch 81 - iter 2/17 - loss 0.56933385 - samples/sec: 21.03 - lr: 0.000195
2021-01-19 14:36:36,774 epoch 81 - iter 3/17 - loss 0.59113858 - samples/sec: 17.81 - lr: 0.000195
2021-01-19 14:36:39,032 epoch 81 - iter 4/17 - loss 0.57801594 - samples/sec: 20.59 - lr: 0.000195
2021-01-19 14:36:40,410 epoch 81 - iter 5/17 - loss 0.57666668 - samples/sec: 25.53 - lr: 0.000195
2021-01-19 14:36:41,570 epoch 81 - iter 6/17 - loss 0.59389173 - samples/sec: 27.64 - lr: 0.000195
2021-01-19 14:36:43,703 epoch 81 - iter 7/17 - loss 0.60257267 - samples/sec: 24.45 - lr: 0.000195
2021-01-19 14:36:45,826 epoch 81 - iter 8/17 - loss 0.59790813 - samples/sec: 21.96 - lr: 0.000195
2021-01-19 14:36:46,824 epoch 81 - iter 9/17 - loss 0.58866757 - samples/sec: 35.52 - lr: 0.000195
2021-01-19 14:36:48,688 epoch 81 - iter 10/17 - loss 0.58139854 - samples/sec: 18.52 - lr: 0.000195
2021-01-19 14:36:50,621 epoch 81 - iter 11/17 - loss 0.58557607 - samples/sec: 28.57 - lr: 0.000195
2021-01-19 14:36:51,663 epoch 81 - iter 12/17 - loss 0.57667532 - samples/sec: 30.76 - lr: 0.000195
2021-01-19 14:36:53,722 epoch 81 - iter 13/17 - loss 0.57954008 - samples/sec: 27.86 - lr: 0.000195
2021-01-19 14:36:55,826 epoch 81 - iter 14/17 - loss 0.59372137 - samples/sec: 15.22 - lr: 0.000195
2021-01-19 14:36:57,172 epoch 81 - iter 15/17 - loss 0.59256620 - samples/sec: 23.81 - lr: 0.000195
2021-01-19 14:36:58,538 epoch 81 - iter 16/17 - loss 0.59390250 - samples/sec: 23.45 - lr: 0.000195
2021-01-19 14:36:58,640 epoch 81 - iter 17/17 - loss 0.58841863 - samples/sec: 318.02 - lr: 0.000195
2021-01-19 14:36:58,845 ----------------------------------------------------------------------------------------------------
2021-01-19 14:36:58,846 EPOCH 81 done: loss 0.5884 - lr 0.0001953
2021-01-19 14:37:06,018 DEV : loss 0.3773314654827118 - score 0.7846
2021-01-19 14:37:08,237 BAD EPOCHS (no improvement): 2
2021-01-19 14:37:08,238 ----------------------------------------------------------------------------------------------------
2021-01-19 14:37:22,909 epoch 82 - iter 1/17 - loss 0.63795745 - samples/sec: 16.22 - lr: 0.000195
2021-01-19 14:37:24,673 epoch 82 - iter 2/17 - loss 0.57345220 - samples/sec: 19.65 - lr: 0.000195
2021-01-19 14:37:25,897 epoch 82 - iter 3/17 - loss 0.59963983 - samples/sec: 26.24 - lr: 0.000195
2021-01-19 14:37:28,455 epoch 82 - iter 4/17 - loss 0.61223514 - samples/sec: 13.20 - lr: 0.000195
2021-01-19 14:37:29,708 epoch 82 - iter 5/17 - loss 0.61807384 - samples/sec: 25.60 - lr: 0.000195
2021-01-19 14:37:30,745 epoch 82 - iter 6/17 - loss 0.58888223 - samples/sec: 30.87 - lr: 0.000195
2021-01-19 14:37:32,610 epoch 82 - iter 7/17 - loss 0.57553788 - samples/sec: 41.25 - lr: 0.000195
2021-01-19 14:37:34,316 epoch 82 - iter 8/17 - loss 0.58111969 - samples/sec: 21.96 - lr: 0.000195
2021-01-19 14:37:35,935 epoch 82 - iter 9/17 - loss 0.59477311 - samples/sec: 19.79 - lr: 0.000195
2021-01-19 14:37:37,287 epoch 82 - iter 10/17 - loss 0.59261857 - samples/sec: 26.17 - lr: 0.000195
2021-01-19 14:37:39,157 epoch 82 - iter 11/17 - loss 0.59101013 - samples/sec: 17.12 - lr: 0.000195
2021-01-19 14:37:40,385 epoch 82 - iter 12/17 - loss 0.59215869 - samples/sec: 26.14 - lr: 0.000195
2021-01-19 14:37:42,618 epoch 82 - iter 13/17 - loss 0.59502327 - samples/sec: 24.24 - lr: 0.000195
2021-01-19 14:37:44,700 epoch 82 - iter 14/17 - loss 0.59774429 - samples/sec: 16.13 - lr: 0.000195
2021-01-19 14:37:45,823 epoch 82 - iter 15/17 - loss 0.60288255 - samples/sec: 28.54 - lr: 0.000195
2021-01-19 14:37:47,207 epoch 82 - iter 16/17 - loss 0.59615585 - samples/sec: 24.76 - lr: 0.000195
2021-01-19 14:37:47,354 epoch 82 - iter 17/17 - loss 0.57683538 - samples/sec: 220.24 - lr: 0.000195
2021-01-19 14:37:47,646 ----------------------------------------------------------------------------------------------------
2021-01-19 14:37:47,647 EPOCH 82 done: loss 0.5768 - lr 0.0001953
2021-01-19 14:37:54,336 DEV : loss 0.3772101402282715 - score 0.7846
2021-01-19 14:37:57,121 BAD EPOCHS (no improvement): 3
2021-01-19 14:37:57,123 ----------------------------------------------------------------------------------------------------
2021-01-19 14:38:07,840 epoch 83 - iter 1/17 - loss 0.59953701 - samples/sec: 9.89 - lr: 0.000195
2021-01-19 14:38:09,754 epoch 83 - iter 2/17 - loss 0.56055596 - samples/sec: 16.74 - lr: 0.000195
2021-01-19 14:38:10,956 epoch 83 - iter 3/17 - loss 0.56951628 - samples/sec: 26.69 - lr: 0.000195
2021-01-19 14:38:13,781 epoch 83 - iter 4/17 - loss 0.59837246 - samples/sec: 12.19 - lr: 0.000195
2021-01-19 14:38:15,766 epoch 83 - iter 5/17 - loss 0.57967471 - samples/sec: 16.15 - lr: 0.000195
2021-01-19 14:38:16,950 epoch 83 - iter 6/17 - loss 0.57621520 - samples/sec: 27.04 - lr: 0.000195
2021-01-19 14:38:18,962 epoch 83 - iter 7/17 - loss 0.59488841 - samples/sec: 26.48 - lr: 0.000195
2021-01-19 14:38:20,401 epoch 83 - iter 8/17 - loss 0.58922455 - samples/sec: 24.19 - lr: 0.000195
2021-01-19 14:38:21,356 epoch 83 - iter 9/17 - loss 0.59791844 - samples/sec: 33.63 - lr: 0.000195
2021-01-19 14:38:23,499 epoch 83 - iter 10/17 - loss 0.59792885 - samples/sec: 24.56 - lr: 0.000195
2021-01-19 14:38:24,782 epoch 83 - iter 11/17 - loss 0.59449601 - samples/sec: 24.96 - lr: 0.000195
2021-01-19 14:38:26,047 epoch 83 - iter 12/17 - loss 0.59273685 - samples/sec: 25.42 - lr: 0.000195
2021-01-19 14:38:27,933 epoch 83 - iter 13/17 - loss 0.58649445 - samples/sec: 34.59 - lr: 0.000195
2021-01-19 14:38:29,239 epoch 83 - iter 14/17 - loss 0.58701256 - samples/sec: 26.20 - lr: 0.000195
2021-01-19 14:38:30,475 epoch 83 - iter 15/17 - loss 0.58739122 - samples/sec: 25.93 - lr: 0.000195
2021-01-19 14:38:32,518 epoch 83 - iter 16/17 - loss 0.58742462 - samples/sec: 24.70 - lr: 0.000195
2021-01-19 14:38:32,592 epoch 83 - iter 17/17 - loss 0.60463164 - samples/sec: 440.50 - lr: 0.000195
2021-01-19 14:38:32,823 ----------------------------------------------------------------------------------------------------
2021-01-19 14:38:32,825 EPOCH 83 done: loss 0.6046 - lr 0.0001953
2021-01-19 14:38:38,960 DEV : loss 0.37726420164108276 - score 0.7846
2021-01-19 14:38:41,758 BAD EPOCHS (no improvement): 4
2021-01-19 14:38:41,761 ----------------------------------------------------------------------------------------------------
2021-01-19 14:38:51,696 epoch 84 - iter 1/17 - loss 0.54417461 - samples/sec: 12.80 - lr: 0.000195
2021-01-19 14:38:53,263 epoch 84 - iter 2/17 - loss 0.53959957 - samples/sec: 20.45 - lr: 0.000195
2021-01-19 14:38:55,104 epoch 84 - iter 3/17 - loss 0.57758492 - samples/sec: 17.39 - lr: 0.000195
2021-01-19 14:38:56,433 epoch 84 - iter 4/17 - loss 0.55645152 - samples/sec: 24.10 - lr: 0.000195
2021-01-19 14:38:58,244 epoch 84 - iter 5/17 - loss 0.54118356 - samples/sec: 17.69 - lr: 0.000195
2021-01-19 14:38:59,352 epoch 84 - iter 6/17 - loss 0.54308033 - samples/sec: 28.91 - lr: 0.000195
2021-01-19 14:39:03,409 epoch 84 - iter 7/17 - loss 0.56590510 - samples/sec: 15.99 - lr: 0.000195
2021-01-19 14:39:04,640 epoch 84 - iter 8/17 - loss 0.57264691 - samples/sec: 26.03 - lr: 0.000195
2021-01-19 14:39:05,546 epoch 84 - iter 9/17 - loss 0.58707778 - samples/sec: 35.41 - lr: 0.000195
2021-01-19 14:39:06,480 epoch 84 - iter 10/17 - loss 0.58744320 - samples/sec: 34.35 - lr: 0.000195
2021-01-19 14:39:08,647 epoch 84 - iter 11/17 - loss 0.59673045 - samples/sec: 14.77 - lr: 0.000195
2021-01-19 14:39:09,943 epoch 84 - iter 12/17 - loss 0.58897848 - samples/sec: 24.72 - lr: 0.000195
2021-01-19 14:39:12,115 epoch 84 - iter 13/17 - loss 0.58416781 - samples/sec: 27.63 - lr: 0.000195
2021-01-19 14:39:13,331 epoch 84 - iter 14/17 - loss 0.58794666 - samples/sec: 26.34 - lr: 0.000195
2021-01-19 14:39:14,346 epoch 84 - iter 15/17 - loss 0.58401401 - samples/sec: 31.58 - lr: 0.000195
2021-01-19 14:39:15,189 epoch 84 - iter 16/17 - loss 0.58415705 - samples/sec: 38.08 - lr: 0.000195
2021-01-19 14:39:15,373 epoch 84 - iter 17/17 - loss 0.57527840 - samples/sec: 175.96 - lr: 0.000195
2021-01-19 14:39:15,580 ----------------------------------------------------------------------------------------------------
2021-01-19 14:39:15,581 EPOCH 84 done: loss 0.5753 - lr 0.0001953
2021-01-19 14:39:21,907 DEV : loss 0.37710094451904297 - score 0.7846
2021-01-19 14:39:24,698 BAD EPOCHS (no improvement): 5
2021-01-19 14:39:24,700 ----------------------------------------------------------------------------------------------------
2021-01-19 14:39:35,738 epoch 85 - iter 1/17 - loss 0.46803048 - samples/sec: 14.95 - lr: 0.000195
2021-01-19 14:39:37,409 epoch 85 - iter 2/17 - loss 0.51729830 - samples/sec: 19.18 - lr: 0.000195
2021-01-19 14:39:39,175 epoch 85 - iter 3/17 - loss 0.55431705 - samples/sec: 18.14 - lr: 0.000195
2021-01-19 14:39:40,871 epoch 85 - iter 4/17 - loss 0.56785687 - samples/sec: 18.91 - lr: 0.000195
2021-01-19 14:39:42,839 epoch 85 - iter 5/17 - loss 0.59203399 - samples/sec: 16.28 - lr: 0.000195
2021-01-19 14:39:44,184 epoch 85 - iter 6/17 - loss 0.58263163 - samples/sec: 23.82 - lr: 0.000195
2021-01-19 14:39:46,480 epoch 85 - iter 7/17 - loss 0.57026660 - samples/sec: 24.83 - lr: 0.000195
2021-01-19 14:39:47,780 epoch 85 - iter 8/17 - loss 0.58573762 - samples/sec: 24.65 - lr: 0.000195
2021-01-19 14:39:49,541 epoch 85 - iter 9/17 - loss 0.58792176 - samples/sec: 18.20 - lr: 0.000195
2021-01-19 14:39:50,720 epoch 85 - iter 10/17 - loss 0.59086690 - samples/sec: 27.16 - lr: 0.000195
2021-01-19 14:39:51,949 epoch 85 - iter 11/17 - loss 0.59249169 - samples/sec: 26.08 - lr: 0.000195
2021-01-19 14:39:53,003 epoch 85 - iter 12/17 - loss 0.58879732 - samples/sec: 32.67 - lr: 0.000195
2021-01-19 14:39:55,607 epoch 85 - iter 13/17 - loss 0.59386934 - samples/sec: 21.61 - lr: 0.000195
2021-01-19 14:39:57,361 epoch 85 - iter 14/17 - loss 0.59195834 - samples/sec: 18.26 - lr: 0.000195
2021-01-19 14:39:58,767 epoch 85 - iter 15/17 - loss 0.59136342 - samples/sec: 22.78 - lr: 0.000195
2021-01-19 14:39:59,878 epoch 85 - iter 16/17 - loss 0.59076609 - samples/sec: 28.84 - lr: 0.000195
2021-01-19 14:39:59,987 epoch 85 - iter 17/17 - loss 0.58971469 - samples/sec: 296.78 - lr: 0.000195
2021-01-19 14:40:00,225 ----------------------------------------------------------------------------------------------------
2021-01-19 14:40:00,226 EPOCH 85 done: loss 0.5897 - lr 0.0001953
2021-01-19 14:40:07,698 DEV : loss 0.37699493765830994 - score 0.7846
Epoch    85: reducing learning rate of group 0 to 9.7656e-05.
2021-01-19 14:40:10,638 BAD EPOCHS (no improvement): 6
2021-01-19 14:40:10,639 ----------------------------------------------------------------------------------------------------
2021-01-19 14:40:10,642 ----------------------------------------------------------------------------------------------------
2021-01-19 14:40:10,643 learning rate too small - quitting training!
2021-01-19 14:40:10,645 ----------------------------------------------------------------------------------------------------
2021-01-19 14:40:14,359 ----------------------------------------------------------------------------------------------------
2021-01-19 14:40:14,360 Testing using best model ...
2021-01-19 14:40:14,361 loading file resources/taggers/trec/best-model.pt
2021-01-19 14:40:21,370 	0.5538
2021-01-19 14:40:21,371 
Results:
- F-score (micro) 0.5538
- F-score (macro) 0.4961
- Accuracy 0.5538

By class:
              precision    recall  f1-score   support

        True     0.3684    0.2917    0.3256        24
       False     0.6304    0.7073    0.6667        41

   micro avg     0.5538    0.5538    0.5538        65
   macro avg     0.4994    0.4995    0.4961        65
weighted avg     0.5337    0.5538    0.5407        65
 samples avg     0.5538    0.5538    0.5538        65

2021-01-19 14:40:21,372 ----------------------------------------------------------------------------------------------------
{'test_score': 0.5538,
 'dev_score_history': [0.6769,
  0.3692,
  0.6615,
  0.6308,
  0.4,
  0.6308,
  0.4,
  0.6615,
  0.6308,
  0.7385,
  0.6615,
  0.6923,
  0.7077,
  0.6769,
  0.6308,
  0.4923,
  0.6769,
  0.7385,
  0.7538,
  0.7231,
  0.7538,
  0.7692,
  0.7692,
  0.6769,
  0.7538,
  0.7692,
  0.6923,
  0.7385,
  0.6769,
  0.7077,
  0.8154,
  0.7692,
  0.7846,
  0.6923,
  0.6769,
  0.6769,
  0.8154,
  0.7538,
  0.6615,
  0.6615,
  0.6769,
  0.6923,
  0.8,
  0.7385,
  0.8,
  0.7846,
  0.7846,
  0.7538,
  0.7692,
  0.8,
  0.7846,
  0.7846,
  0.7846,
  0.7538,
  0.7538,
  0.7538,
  0.7846,
  0.7846,
  0.7538,
  0.7846,
  0.7846,
  0.8,
  0.8,
  0.8,
  0.7846,
  0.7846,
  0.8,
  0.8,
  0.8,
  0.8,
  0.7846,
  0.7846,
  0.7846,
  0.8,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846,
  0.7846],
 'train_loss_history': [0.7179191673503202,
  0.7143731327617869,
  0.6874246386920705,
  0.6553411238333758,
  0.6616661162937388,
  0.6520004535422605,
  0.6578099201707279,
  0.6349919508485233,
  0.6442610095528996,
  0.6630311327822068,
  0.6395427426871132,
  0.6335728133425993,
  0.6332944771822762,
  0.6384120197857127,
  0.6191261568490196,
  0.6305213149856118,
  0.6426357767161202,
  0.6191568094141343,
  0.6412676713045906,
  0.6206138256718131,
  0.6252776594722972,
  0.6155678699998295,
  0.6085318624973297,
  0.6146071658414953,
  0.6152078684638528,
  0.6023490393863005,
  0.6114603281021118,
  0.602349274298724,
  0.6346089980181526,
  0.603796569740071,
  0.6489928084261277,
  0.6060032108250786,
  0.6238682234988493,
  0.6147159337997437,
  0.6054169360329124,
  0.6080995535149294,
  0.6036772096858305,
  0.5955920324606054,
  0.6348144008832819,
  0.6100887165350073,
  0.6012324725880343,
  0.5911607882555794,
  0.6107062925310696,
  0.5944026217741125,
  0.6146459895021775,
  0.583580320372301,
  0.5639334619045258,
  0.6045341509229997,
  0.5988943489158854,
  0.6066339226330028,
  0.5769453697344836,
  0.5943228374509251,
  0.5853254882728353,
  0.5869619355482214,
  0.6043625579160803,
  0.5854111471596886,
  0.5831091053345624,
  0.5917737957309274,
  0.5701101737863877,
  0.5920643596088185,
  0.6016634281943826,
  0.6018091790816363,
  0.5749341880573946,
  0.5964547991752625,
  0.5946184607113109,
  0.6173242628574371,
  0.5989708970574772,
  0.5960282648310942,
  0.5992423856959623,
  0.6032059087472803,
  0.5745324299615973,
  0.5979813740533941,
  0.5736486455973457,
  0.5940619268838097,
  0.5855287225807414,
  0.5783908104195314,
  0.5970680363038007,
  0.589474255547804,
  0.6105060419615578,
  0.5968030813862296,
  0.5884186292395872,
  0.5768353763748618,
  0.6046316378256854,
  0.5752784048809725,
  0.5897146866602057],
 'dev_loss_history': [0.5798906087875366,
  0.7071956992149353,
  0.5219153165817261,
  0.5136874914169312,
  0.718376100063324,
  0.5184274911880493,
  0.6885015964508057,
  0.4619755148887634,
  0.45331335067749023,
  0.5266470313072205,
  0.4462019205093384,
  0.45511898398399353,
  0.44701969623565674,
  0.5210813283920288,
  0.4471285045146942,
  0.6371179819107056,
  0.43275564908981323,
  0.43219685554504395,
  0.44562453031539917,
  0.4284147024154663,
  0.44956010580062866,
  0.42910003662109375,
  0.42459529638290405,
  0.40947553515434265,
  0.4130252003669739,
  0.40901756286621094,
  0.4046095311641693,
  0.4031289219856262,
  0.40784335136413574,
  0.400055468082428,
  0.4266554117202759,
  0.4292451739311218,
  0.41770586371421814,
  0.4859936833381653,
  0.39861786365509033,
  0.40188270807266235,
  0.4206819236278534,
  0.3850616216659546,
  0.4834594428539276,
  0.4742806851863861,
  0.39435431361198425,
  0.3894805312156677,
  0.4085564613342285,
  0.3857974410057068,
  0.39560210704803467,
  0.38671350479125977,
  0.387146919965744,
  0.38403841853141785,
  0.3845568895339966,
  0.3887530267238617,
  0.380170077085495,
  0.38002556562423706,
  0.3799525201320648,
  0.3774333596229553,
  0.37829405069351196,
  0.37816545367240906,
  0.3785282373428345,
  0.37998509407043457,
  0.37728559970855713,
  0.3774074912071228,
  0.3788002133369446,
  0.379425585269928,
  0.37909993529319763,
  0.37919530272483826,
  0.37817084789276123,
  0.3783431053161621,
  0.37881380319595337,
  0.379119336605072,
  0.37894150614738464,
  0.3785941004753113,
  0.37810051441192627,
  0.37782537937164307,
  0.37761396169662476,
  0.377863347530365,
  0.377786248922348,
